



		APPENDIXES
		4. When the Harkonnens and the soldier-fanatics of the Padishah Emperor reoccupied Arrakis, killing Paul’s father and most of the Atreides troops, Paul and his mother disappeared. But almost immediately there were reports of a new religious leader among the Fremen, a man called Muad’Dib, who again was hailed as “the voice from the outer world.” The reports stated clearly that he was accompanied by a new Reverend Mother of the Sayyadina Rite “who is the woman who bore him.” Records available to the Bene Gesserit stated in plain terms that the Fremen legends of the Prophet contained these words: “He shall be born of a Bene Gesserit witch.”

		(It may be argued here that the Bene Gesserit sent their Missionaria Protectiva onto Arrakis centuries earlier to implant something like this legend as safeguard should any members of the school be trapped there and require sanctuary, and that this legend of “the voice from the outer world” was properly to be ignored because it appeared to be the standard Bene Gesserit ruse. But this would be true only if you granted that the Bene Gesserit were correct in ignoring the other clues about Paul-Muad’Dib.)

		5. When the Arrakis Affair boiled up, the Spacing Guild made overtures to the Bene Gesserit. The Guild hinted that its navigators, who use the spice drug of Arrakis to produce the limited prescience necessary for guiding spaceships through the void, were “bothered about the future” or saw “problems on the horizon.” This could only mean they saw a nexus, a meeting place of countless delicate decisions, beyond which the path was hidden from the prescient eye. This was a clear indication that some agency was interfering with higher order dimensions!

		(A few of the Bene Gesserit had long been aware that the Guild could not interfere directly with the vital spice source because Guild navigators already were dealing in their own inept way with higher order dimensions, at least to the point where they recognized that the slightest misstep they made on Arrakis could be catastrophic. It was a known fact that Guild navigators could predict no way to take control of the spice without producing just such a nexus. The obvious conclusion was that someone of higher order powers was taking control of the spice source, yet the Bene Gesserit missed this point entirely!)

		In the face of these facts, one is led to the inescapable conclusion that the inefficient Bene Gesserit behavior in this affair was a product of an even higher plan of which they were completely unaware!





APPENDIX IV:

THE ALMANAK EN-ASHRAF

(SELECTED EXCERPTS OF THE NOBLE HOUSES)



SHADDAM IV (10,134–10,202)

		The Padishah Emperor, 81st of his line (House Corrino) to occupy the Golden Lion Throne, reigned from 10,156 (date his father, Elrood IX, succumbed to chaumurky) until replaced by the 10,196 Regency set up in the name of his eldest daughter, Irulan. His reign is noted chiefly for the Arrakis Revolt, blamed by many historians on Shaddam IV’s dalliance with Court functions and the pomp of office. The ranks of Bursegs were doubled in the first sixteen years of his reign. Appropriations for Sardaukar training went down steadily in the final thirty years before the Arrakis Revolt. He had five daughters (Irulan, Chalice, Wensicia, Josifa, and Rugi) and no legal sons. Four of the daughters accompanied him into retirement. His wife, Anirul, a Bene Gesserit of Hidden Rank, died in 10,176.


LETO ATREIDES (10,140–10,191)

		A distaff cousin of the Corrinos, he is frequently referred to as the Red Duke. House Atreides ruled Caladan as a siridar-fief for twenty generations until pressured into the move to Arrakis. He is known chiefly as the father of Duke Paul-Muad’Dib, the Umma Regent. The remains of Duke Leto occupy the “Skull Tomb” on Arrakis. His death is attributed to the treachery of a Suk doctor, and is an act laid to the Siridar-Baron, Vladimir Harkonnen.


LADY JESSICA (Hon. Atreides) (10,154–10,256)

		A natural daughter (Bene Gesserit reference) of the Siridar-Baron Vladimir Harkonnen. Mother of Duke Paul-Muad’Dib. She graduated from the Wallach IX B.G. School.


LADY ALIA ATREIDES (10,191–)

		Legal daughter of Duke Leto Atreides and his formal concubine, Lady Jessica. Lady Alia was born on Arrakis about eight months after Duke Leto’s death. Prenatal exposure to an awareness-spectrum narcotic is the reason generally given for Bene Gesserit references to her as “Accursed One.” She is known in popular history as St. Alia or St. Alia-of-the-Knife. (For a detailed history, see St. Alia, Huntress of a Billion Worlds by Pander Oulson.)


VLADIMIR HARKONNEN (10,110–10,193)

		Commonly referred to as Baron Harkonnen, his title is officially Siridar (planetary governor) Baron. Vladimir Harkonnen is the direct-line male descendant of the Bashar Abulurd Harkonnen who was banished for cowardice after the Battle of Corrin. The return of House Harkonnen to power generally is ascribed to adroit manipulation of the whale fur market and later consolidation with melange wealth from Arrakis. The Siridar-Baron died on Arrakis during the Revolt. Title passed briefly to the na-Baron, Feyd-Rautha Harkonnen.


COUNT HASIMIR FENRING (10,133–10,225)

		A distaff cousin of House Corrino, he was a childhood companion of Shaddam IV. (The frequently discredited Pirate History of Corrino related the curious story that Fenring was responsible for the chaumurky which disposed of Elrood IX.) All accounts agree that Fenring was the closest friend Shaddam IV possessed. The Imperial chores carried out by Count Fenring included that of Imperial Agent on Arrakis during the Harkonnen regime there and later Siridar-Absentia of Caladan. He joined Shaddam IV in retirement on Salusa Secundus.


COUNT GLOSSU RABBAN (10,132–10,193)

		Glossu Rabban, Count of Lankiveil, was the eldest nephew of Vladimir Harkonnen. Glossu Rabban and Feyd-Rautha Rabban (who took the name Harkonnen when chosen for the Siridar-Baron’s household) were legal sons of the Siridar-Baron’s youngest demibrother, Abulurd. Abulurd renounced the Harkonnen name and all rights to the title when given the subdistrict governorship of Rabban-Lankiveil. Rabban was a distaff name.

